Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    LPAREN          shift and go to state 5
    VARNAME         shift and go to state 75
    SQOPEN          shift and go to state 13
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    term                           shift and go to state 125
    primary                        shift and go to state 76

state 64

    (55) term -> term GREAT . term
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    LPAREN          shift and go to state 5
    VARNAME         shift and go to state 75
    SQOPEN          shift and go to state 13
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    term                           shift and go to state 126
    primary                        shift and go to state 76

state 65

    (56) term -> term EQUAL . term
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    LPAREN          shift and go to state 5
    VARNAME         shift and go to state 75
    SQOPEN          shift and go to state 13
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    term                           shift and go to state 127
    primary                        shift and go to state 76

state 66

    (66) terms -> SQOPEN . factor SQCLOSE
    (67) terms -> SQOPEN . SQCLOSE
    (65) factor -> . terms COMMA factor
    (87) factor -> . terms
    (88) factor -> . primary
    (66) terms -> . SQOPEN factor SQCLOSE
    (67) terms -> . SQOPEN SQCLOSE
    (68) terms -> . NOT terms
    (69) terms -> . terms PLUS terms
    (70) terms -> . terms MINUS terms
    (71) terms -> . terms POWER terms
    (72) terms -> . terms TIMES terms
    (73) terms -> . terms DIVIDE2 terms
    (74) terms -> . terms DIVIDE terms
    (75) terms -> . terms MODULUS terms
    (76) terms -> . terms OR terms
    (77) terms -> . terms AND terms
    (78) terms -> . terms IN terms
    (79) terms -> . terms LESSE terms
    (80) terms -> . terms GREATE terms
    (81) terms -> . terms UNEQUAL terms
    (82) terms -> . terms LESS terms
    (83) terms -> . terms GREAT terms
    (84) terms -> . terms EQUAL terms
    (85) terms -> . LPAREN terms RPAREN
    (86) terms -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    SQCLOSE         shift and go to state 129
    SQOPEN          shift and go to state 66
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    STRING          shift and go to state 15
    VARNAME         shift and go to state 70
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    factor                         shift and go to state 128
    terms                          shift and go to state 71
    primary                        shift and go to state 99

state 67

    (61) term -> SQOPEN primary . SQCLOSE
    (88) factor -> primary .
    (86) terms -> primary .

  ! shift/reduce conflict for SQCLOSE resolved as shift
  ! shift/reduce conflict for SQCLOSE resolved as shift
    SQCLOSE         shift and go to state 130
    COMMA           reduce using rule 86 (terms -> primary .)
    PLUS            reduce using rule 86 (terms -> primary .)
    MINUS           reduce using rule 86 (terms -> primary .)
    POWER           reduce using rule 86 (terms -> primary .)
    TIMES           reduce using rule 86 (terms -> primary .)
    DIVIDE2         reduce using rule 86 (terms -> primary .)
    DIVIDE          reduce using rule 86 (terms -> primary .)
    MODULUS         reduce using rule 86 (terms -> primary .)
    OR              reduce using rule 86 (terms -> primary .)
    AND             reduce using rule 86 (terms -> primary .)
    IN              reduce using rule 86 (terms -> primary .)
    LESSE           reduce using rule 86 (terms -> primary .)
    GREATE          reduce using rule 86 (terms -> primary .)
    UNEQUAL         reduce using rule 86 (terms -> primary .)
    LESS            reduce using rule 86 (terms -> primary .)
    GREAT           reduce using rule 86 (terms -> primary .)
    EQUAL           reduce using rule 86 (terms -> primary .)

  ! SQCLOSE         [ reduce using rule 88 (factor -> primary .) ]
  ! SQCLOSE         [ reduce using rule 86 (terms -> primary .) ]


state 68

    (64) term -> SQOPEN SQCLOSE .

    PLUS            reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    MINUS           reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    POWER           reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    TIMES           reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    DIVIDE2         reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    DIVIDE          reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    MODULUS         reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    OR              reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    AND             reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    ASSIGN          reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    LESSE           reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    GREATE          reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    UNEQUAL         reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    LESS            reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    GREAT           reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    EQUAL           reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    IN              reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    $end            reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    RCURLYBRACE     reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    RPAREN          reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    SEMICOLON       reduce using rule 64 (term -> SQOPEN SQCLOSE .)
    SQCLOSE         reduce using rule 64 (term -> SQOPEN SQCLOSE .)


state 69

    (62) term -> SQOPEN factor . SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> SQOPEN factor . SQCLOSE

    SQCLOSE         shift and go to state 131


state 70

    (91) primary -> VARNAME .

    SQCLOSE         reduce using rule 91 (primary -> VARNAME .)
    COMMA           reduce using rule 91 (primary -> VARNAME .)
    PLUS            reduce using rule 91 (primary -> VARNAME .)
    MINUS           reduce using rule 91 (primary -> VARNAME .)
    POWER           reduce using rule 91 (primary -> VARNAME .)
    TIMES           reduce using rule 91 (primary -> VARNAME .)
    DIVIDE2         reduce using rule 91 (primary -> VARNAME .)
    DIVIDE          reduce using rule 91 (primary -> VARNAME .)
    MODULUS         reduce using rule 91 (primary -> VARNAME .)
    OR              reduce using rule 91 (primary -> VARNAME .)
    AND             reduce using rule 91 (primary -> VARNAME .)
    IN              reduce using rule 91 (primary -> VARNAME .)
    LESSE           reduce using rule 91 (primary -> VARNAME .)
    GREATE          reduce using rule 91 (primary -> VARNAME .)
    UNEQUAL         reduce using rule 91 (primary -> VARNAME .)
    LESS            reduce using rule 91 (primary -> VARNAME .)
    GREAT           reduce using rule 91 (primary -> VARNAME .)
    EQUAL           reduce using rule 91 (primary -> VARNAME .)
    $end            reduce using rule 91 (primary -> VARNAME .)
    RCURLYBRACE     reduce using rule 91 (primary -> VARNAME .)
    RPAREN          reduce using rule 91 (primary -> VARNAME .)
    SEMICOLON       reduce using rule 91 (primary -> VARNAME .)


state 71

    (65) factor -> terms . COMMA factor
    (87) factor -> terms .
    (69) terms -> terms . PLUS terms
    (70) terms -> terms . MINUS terms
    (71) terms -> terms . POWER terms
    (72) terms -> terms . TIMES terms
    (73) terms -> terms . DIVIDE2 terms
    (74) terms -> terms . DIVIDE terms
    (75) terms -> terms . MODULUS terms
    (76) terms -> terms . OR terms
    (77) terms -> terms . AND terms
    (78) terms -> terms . IN terms
    (79) terms -> terms . LESSE terms
    (80) terms -> terms . GREATE terms
    (81) terms -> terms . UNEQUAL terms
    (82) terms -> terms . LESS terms
    (83) terms -> terms . GREAT terms
    (84) terms -> terms . EQUAL terms

    COMMA           shift and go to state 132
    SQCLOSE         reduce using rule 87 (factor -> terms .)
    RPAREN          reduce using rule 87 (factor -> terms .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    POWER           shift and go to state 135
    TIMES           shift and go to state 136
    DIVIDE2         shift and go to state 137
    DIVIDE          shift and go to state 138
    MODULUS         shift and go to state 139
    OR              shift and go to state 140
    AND             shift and go to state 141
    IN              shift and go to state 142
    LESSE           shift and go to state 143
    GREATE          shift and go to state 144
    UNEQUAL         shift and go to state 145
    LESS            shift and go to state 146
    GREAT           shift and go to state 147
    EQUAL           shift and go to state 148


state 72

    (68) terms -> NOT . terms
    (66) terms -> . SQOPEN factor SQCLOSE
    (67) terms -> . SQOPEN SQCLOSE
    (68) terms -> . NOT terms
    (69) terms -> . terms PLUS terms
    (70) terms -> . terms MINUS terms
    (71) terms -> . terms POWER terms
    (72) terms -> . terms TIMES terms
    (73) terms -> . terms DIVIDE2 terms
    (74) terms -> . terms DIVIDE terms
    (75) terms -> . terms MODULUS terms
    (76) terms -> . terms OR terms
    (77) terms -> . terms AND terms
    (78) terms -> . terms IN terms
    (79) terms -> . terms LESSE terms
    (80) terms -> . terms GREATE terms
    (81) terms -> . terms UNEQUAL terms
    (82) terms -> . terms LESS terms
    (83) terms -> . terms GREAT terms
    (84) terms -> . terms EQUAL terms
    (85) terms -> . LPAREN terms RPAREN
    (86) terms -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    SQOPEN          shift and go to state 66
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    STRING          shift and go to state 15
    VARNAME         shift and go to state 70
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    terms                          shift and go to state 149
    primary                        shift and go to state 150

state 73

    (85) terms -> LPAREN . terms RPAREN
